order_id,customer_id,order_date,order_status
O0333,C0373,2026-01-16 14:39:10.761681,Completed
O0334,C0597,2025-12-22 14:39:10.761681,Pending
O0335,C0651,2024-01-30 14:39:10.761681,Completed
O0336,C0039,2024-06-24 14:39:10.761681,Completed
O0337,C0105,2024-06-14 14:39:10.761681,Completed
O0338,C0324,2024-03-04 14:39:10.761681,Cancelled
O0339,C0793,2024-08-26 14:39:10.761681,Completed
O0340,C0959,2024-10-05 14:39:10.761681,Pending
O0341,C0992,2024-12-20 14:39:10.761681,Completed
O0342,C0414,2025-08-03 14:39:10.761681,Processing
O0343,C0429,2025-05-18 14:39:10.761681,Completed
O0344,C0635,2026-01-14 14:39:10.761681,Pending
O0345,C0730,2023-12-17 14:39:10.761681,Shipped
O0346,C0889,2025-03-25 14:39:10.761681,Cancelled
O0347,C0061,2023-08-20 14:39:10.761681,Processing
O0348,C0612,2025-12-22 14:39:10.761681,Completed
O0349,C0307,2024-11-24 14:39:10.761681,Completed
O0350,C0354,2023-09-11 14:39:10.761681,Completed
O0351,C0393,2025-11-19 14:39:10.761681,Cancelled
O0352,C0204,2025-10-21 14:39:10.761681,Completed
O0353,C0258,2024-06-28 14:39:10.761681,Completed
O0354,C0486,2025-05-05 14:39:10.761681,Pending
O0355,C0517,2024-03-27 14:39:10.761681,Pending
O0356,C0446,2024-12-02 14:39:10.761681,Completed
O0357,C0709,2024-05-05 14:39:10.761681,Shipped
O0358,C0180,2023-05-20 14:39:10.761681,Cancelled
O0359,C0342,2025-06-13 14:39:10.761681,Completed
O0360,C0133,2025-05-06 14:39:10.761681,Completed
O0361,C0443,2025-11-22 14:39:10.761681,Shipped
O0362,C0836,2025-02-04 14:39:10.761681,Pending
O0363,C0253,2024-03-30 14:39:10.761681,Completed
O0364,C0265,2026-01-26 14:39:10.761681,Completed
O0365,C0093,2025-07-27 14:39:10.761681,Cancelled
O0366,C0662,2026-02-01 14:39:10.761681,Processing
O0367,C0411,2025-08-07 14:39:10.761681,Cancelled
O0368,C0138,2023-11-25 14:39:10.761681,Completed
O0369,C0208,2025-06-20 14:39:10.761681,Completed
O0370,C0637,2024-09-11 14:39:10.761681,Processing
O0371,C0746,2024-08-29 14:39:10.761681,Completed
O0372,C0573,2026-01-21 14:39:10.761681,Processing
O0373,C0307,2021-04-06 14:39:10.761681,Processing
O0374,C0266,2024-09-21 14:39:10.761681,Completed
O0375,C0646,2026-01-05 14:39:10.761681,Processing
O0376,C0318,2025-08-18 14:39:10.761681,Completed
O0377,C0113,2025-12-09 14:39:10.761681,Processing
O0378,C0901,2025-08-21 14:39:10.761681,Completed
O0379,C0378,2024-07-04 14:39:10.761681,Completed
O0380,C0454,2025-04-30 14:39:10.761681,Cancelled
O0381,C0191,2024-08-17 14:39:10.761681,Processing
O0382,C0891,2023-01-01 14:39:10.761681,Completed
O0383,C0440,2024-04-17 14:39:10.761681,Cancelled
O0384,C0187,2025-07-28 14:39:10.761681,Completed
O0385,C0831,2025-01-08 14:39:10.761681,Completed
O0386,C0367,2025-12-07 14:39:10.761681,Completed
O0387,C0089,2024-11-17 14:39:10.761681,Completed
O0388,C0187,2025-04-11 14:39:10.761681,Completed
O0389,C0819,2024-09-03 14:39:10.761681,Completed
O0390,C0946,2025-05-23 14:39:10.761681,Completed
O0391,C0132,2024-08-18 14:39:10.761681,Completed
O0392,C0872,2025-07-28 14:39:10.761681,Completed
O0393,C0635,2026-01-15 14:39:10.761681,Processing
O0394,C0560,2024-07-15 14:39:10.761681,Completed
O0395,C0800,2025-09-23 14:39:10.761681,Processing
O0396,C0376,2024-10-23 14:39:10.761681,Shipped
O0397,C0691,2024-12-03 14:39:10.761681,Cancelled
O0398,C0692,2023-07-01 14:39:10.761681,Cancelled
O0399,C0099,2025-12-31 14:39:10.761681,Processing
O0400,C0842,2025-07-29 14:39:10.761681,Completed
O0401,C0034,2026-01-26 14:39:10.761681,Pending
O0402,C0932,2025-10-02 14:39:10.761681,Shipped
O0403,C0582,2024-10-12 14:39:10.761681,Cancelled
O0404,C0171,2025-08-24 14:39:10.761681,Processing
O0405,C0366,2025-03-17 14:39:10.761681,Completed
O0406,C0784,2025-08-19 14:39:10.761681,Cancelled
O0407,C0059,2026-01-07 14:39:10.761681,Pending
O0408,C0181,2024-06-12 14:39:10.761681,Completed
O0409,C0019,2025-10-26 14:39:10.761681,Completed
O0410,C0226,2025-11-20 14:39:10.761681,Cancelled
O0411,C0473,2023-04-16 14:39:10.761681,Processing
O0412,C0095,2026-01-16 14:39:10.761681,Pending
O0413,C0881,2025-09-13 14:39:10.761681,Processing
O0414,C0297,2026-01-27 14:39:10.761681,Completed
O0415,C0593,2025-10-06 14:39:10.761681,Completed
O0416,C0175,2026-02-01 14:39:10.761681,Completed
O0417,C0222,2025-06-16 14:39:10.761681,Completed
O0418,C0615,2026-01-17 14:39:10.761681,Completed
O0419,C0054,2023-09-02 14:39:10.761681,Completed
O0420,C0695,2026-01-07 14:39:10.761681,Shipped
O0421,C0863,2024-11-01 14:39:10.761681,Shipped
O0422,C0403,2025-03-17 14:39:10.761681,Completed
O0423,C0318,2024-09-14 14:39:10.761681,Completed
O0424,C0867,2025-09-27 14:39:10.761681,Completed
O0425,C0349,2023-04-23 14:39:10.761681,Cancelled
O0426,C0443,2025-07-07 14:39:10.761681,Completed
O0427,C0833,2026-01-15 14:39:10.761681,Completed
O0428,C0580,2026-02-02 14:39:10.761681,Processing
O0429,C0540,2025-10-09 14:39:10.761681,Processing
O0430,C0786,2025-02-27 14:39:10.761681,Completed
O0431,C0282,2024-05-08 14:39:10.761681,Completed
O0432,C0360,2024-04-12 14:39:10.761681,Completed
O0433,C0915,2023-04-23 14:39:10.761681,Processing
O0434,C0823,2025-12-31 14:39:10.761681,Pending
O0435,C0631,2024-03-17 14:39:10.761681,Completed
O0436,C0892,2024-11-14 14:39:10.761681,Shipped
O0437,C0953,2025-06-19 14:39:10.761681,Completed
O0438,C0646,2025-11-04 14:39:10.761681,Completed
O0439,C0641,2023-10-17 14:39:10.761681,Completed
O0440,C0008,2024-07-22 14:39:10.761681,Pending
O0441,C0993,2024-12-18 14:39:10.761681,Completed
O0442,C0563,2022-12-12 14:39:10.761681,Completed
O0443,C0491,2025-04-01 14:39:10.761681,Completed
O0444,C0341,2024-04-24 14:39:10.761681,Completed
O0445,C0472,2026-01-27 14:39:10.761681,Processing
O0446,C0793,2025-11-02 14:39:10.761681,Completed
O0447,C0687,2023-11-19 14:39:10.761681,Completed
O0448,C0695,2025-11-10 14:39:10.761681,Cancelled
O0449,C0704,2024-09-24 14:39:10.761681,Processing
O0450,C0249,2024-10-18 14:39:10.761681,Processing
O0451,C0235,2023-08-26 14:39:10.761681,Pending
O0452,C0083,2025-03-24 14:39:10.761681,Completed
O0453,C0093,2024-09-21 14:39:10.761681,Shipped
O0454,C0885,2026-01-25 14:39:10.761681,Shipped
O0455,C0394,2025-05-29 14:39:10.761681,Completed
O0456,C0824,2026-01-26 14:39:10.761681,Processing
O0457,C0268,2026-01-20 14:39:10.761681,Completed
O0458,C0417,2024-04-02 14:39:10.761681,Processing
O0459,C0632,2024-05-12 14:39:10.761681,Processing
O0460,C0583,2024-08-07 14:39:10.761681,Cancelled
O0461,C0529,2023-11-04 14:39:10.761681,Processing
O0462,C0253,2024-08-23 14:39:10.761681,Shipped
O0463,C0957,2024-06-17 14:39:10.761681,Completed
O0464,C0122,2023-09-05 14:39:10.761681,Completed
O0465,C0892,2025-06-27 14:39:10.761681,Completed
O0466,C0010,2025-11-01 14:39:10.761681,Completed
O0467,C0799,2025-07-07 14:39:10.761681,Shipped
O0468,C0316,2024-03-04 14:39:10.761681,Completed
O0469,C0838,2025-09-25 14:39:10.761681,Completed
O0470,C0273,2025-11-29 14:39:10.761681,Cancelled
O0471,C0306,2026-01-07 14:39:10.761681,Processing
O0472,C0805,2024-11-23 14:39:10.761681,Completed
O0473,C0210,2026-01-12 14:39:10.761681,Completed
O0474,C0958,2025-10-29 14:39:10.761681,Completed
O0475,C0730,2024-03-05 14:39:10.761681,Shipped
O0476,C0753,2024-09-07 14:39:10.761681,Completed
O0477,C0886,2023-06-27 14:39:10.761681,Cancelled
O0478,C0464,2022-12-31 14:39:10.761681,Completed
O0479,C0712,2025-01-14 14:39:10.761681,Completed
O0480,C0728,2025-02-04 14:39:10.761681,Processing
O0481,C0717,2023-09-10 14:39:10.761681,Completed
O0482,C0925,2024-11-09 14:39:10.761681,Completed
O0483,C0416,2025-02-03 14:39:10.761681,Completed
O0484,C0216,2025-03-31 14:39:10.761681,Pending
O0485,C0080,2024-12-14 14:39:10.761681,Pending
O0486,C0779,2024-08-15 14:39:10.761681,Completed
O0487,C0480,2025-11-18 14:39:10.761681,Completed
O0488,C0902,2024-11-05 14:39:10.761681,Completed
O0489,C0891,2025-08-22 14:39:10.761681,Cancelled
O0490,C0547,2023-11-16 14:39:10.761681,Processing
O0491,C0801,2026-01-04 14:39:10.761681,Pending
O0492,C0018,2025-03-17 14:39:10.761681,Cancelled
O0493,C0165,2024-11-26 14:39:10.761681,Completed
O0494,C0525,2021-07-18 14:39:10.761681,Completed
O0495,C0202,2025-09-28 14:39:10.761681,Completed
O0496,C0741,2025-01-17 14:39:10.761681,Completed
O0497,C0346,2024-05-16 14:39:10.761681,Completed
O0498,C0366,2026-01-28 14:39:10.761681,Pending
O0499,C0977,2025-04-17 14:39:10.761681,Cancelled
O0500,C0448,2024-03-22 14:39:10.761681,Processing
O0501,C0513,2022-12-14 14:39:10.761681,Completed
O0502,C0319,2023-04-03 14:39:10.761681,Cancelled
O0503,C0217,2023-04-07 14:39:10.761681,Processing
O0504,C0034,2026-01-23 14:39:10.761681,Cancelled
O0505,C0871,2024-11-14 14:39:10.761681,Completed
O0506,C0266,2023-05-21 14:39:10.761681,Completed
O0507,C0640,2024-08-11 14:39:10.761681,Completed
O0508,C0724,2021-11-20 14:39:10.761681,Completed
O0509,C0775,2025-12-25 14:39:10.761681,Shipped
O0510,C0824,2024-03-27 14:39:10.761681,Completed
O0511,C0080,2024-11-28 14:39:10.761681,Completed
O0512,C0677,2025-08-13 14:39:10.761681,Shipped
O0513,C0413,2024-03-13 14:39:10.761681,Processing
O0514,C0252,2025-09-03 14:39:10.761681,Completed
O0515,C0012,2025-05-13 14:39:10.761681,Shipped
O0516,C0401,2024-03-24 14:39:10.761681,Completed
O0517,C0816,2025-10-05 14:39:10.761681,Completed
O0518,C0724,2024-07-16 14:39:10.761681,Completed
O0519,C0282,2025-11-23 14:39:10.761681,Cancelled
O0520,C0112,2025-05-06 14:39:10.761681,Processing
O0521,C0723,2025-07-06 14:39:10.761681,Completed
O0522,C0378,2024-12-15 14:39:10.761681,Pending
O0523,C0751,2024-11-04 14:39:10.761681,Completed
O0524,C0268,2023-04-03 14:39:10.761681,Pending
O0525,C0917,2023-09-17 14:39:10.761681,Completed
O0526,C0298,2024-03-05 14:39:10.761681,Completed
O0527,C0317,2025-05-18 14:39:10.761681,Processing
O0528,C0570,2023-10-11 14:39:10.761681,Cancelled
O0529,C0509,2022-04-21 14:39:10.761681,Completed
O0530,C0950,2025-02-22 14:39:10.761681,Completed
O0531,C0546,2024-09-25 14:39:10.761681,Completed
O0532,C0775,2025-08-16 14:39:10.761681,Completed
O0533,C0365,2025-11-14 14:39:10.761681,Processing
O0534,C0547,2024-06-19 14:39:10.761681,Processing
O0535,C0271,2025-05-26 14:39:10.761681,Completed
O0536,C0961,2025-07-03 14:39:10.761681,Completed
O0537,C0474,2024-11-24 14:39:10.761681,Processing
O0538,C0739,2023-09-10 14:39:10.761681,Completed
O0539,C0537,2023-02-25 14:39:10.761681,Cancelled
O0540,C0234,2024-03-10 14:39:10.761681,Completed
O0541,C0059,2025-02-19 14:39:10.761681,Shipped
O0542,C0251,2025-08-18 14:39:10.761681,Pending
O0543,C0847,2025-11-17 14:39:10.761681,Processing
O0544,C0086,2026-01-15 14:39:10.761681,Processing
O0545,C0763,2024-08-01 14:39:10.761681,Completed
O0546,C0390,2024-03-20 14:39:10.761681,Shipped
O0547,C0180,2023-12-16 14:39:10.761681,Processing
O0548,C0719,2025-02-06 14:39:10.761681,Completed
O0549,C0856,2026-01-15 14:39:10.761681,Completed
O0550,C0149,2025-11-03 14:39:10.761681,Completed
O0551,C0583,2026-01-31 14:39:10.761681,Completed
O0552,C0121,2025-12-17 14:39:10.761681,Completed
O0553,C0765,2023-06-22 14:39:10.761681,Cancelled
O0554,C0605,2025-02-03 14:39:10.761681,Completed
O0555,C0256,2025-05-12 14:39:10.761681,Processing
O0556,C0766,2025-07-13 14:39:10.761681,Completed
O0557,C0864,2025-07-06 14:39:10.761681,Completed
O0558,C0800,2026-01-22 14:39:10.761681,Pending
O0559,C0309,2025-08-27 14:39:10.761681,Pending
O0560,C0059,2024-10-17 14:39:10.761681,Completed
O0561,C0069,2025-02-04 14:39:10.761681,Completed
O0562,C0446,2023-12-12 14:39:10.761681,Completed
O0563,C0388,2025-09-22 14:39:10.761681,Shipped
O0564,C0086,2025-08-30 14:39:10.761681,Processing
O0565,C0786,2025-12-06 14:39:10.761681,Completed
O0566,C0227,2025-11-30 14:39:10.761681,Shipped
O0567,C0593,2024-08-02 14:39:10.761681,Shipped
O0568,C0626,2025-12-31 14:39:10.761681,Completed
O0569,C0184,2025-05-29 14:39:10.761681,Processing
O0570,C0792,2024-02-06 14:39:10.761681,Processing
O0571,C0322,2025-03-26 14:39:10.761681,Completed
O0572,C0909,2022-07-17 14:39:10.761681,Completed
O0573,C0318,2025-04-07 14:39:10.761681,Completed
O0574,C0566,2025-09-06 14:39:10.761681,Completed
O0575,C0399,2025-10-31 14:39:10.761681,Shipped
O0576,C0709,2023-11-10 14:39:10.761681,Completed
O0577,C0899,2025-11-26 14:39:10.761681,Processing
O0578,C0293,2025-08-23 14:39:10.761681,Shipped
O0579,C0293,2025-06-11 14:39:10.761681,Cancelled
O0580,C0485,2024-09-05 14:39:10.761681,Cancelled
O0581,C0899,2025-10-25 14:39:10.761681,Completed
O0582,C0447,2025-06-14 14:39:10.761681,Completed
O0583,C0803,2022-12-12 14:39:10.761681,Cancelled
O0584,C0692,2025-12-13 14:39:10.761681,Completed
O0585,C0983,2021-04-01 14:39:10.761681,Completed
O0586,C0892,2025-05-03 14:39:10.761681,Processing
O0587,C0412,2025-10-14 14:39:10.761681,Cancelled
O0588,C0508,2023-08-28 14:39:10.761681,Completed
O0589,C0734,2024-10-02 14:39:10.761681,Cancelled
O0590,C0786,2025-06-25 14:39:10.761681,Processing
O0591,C0890,2024-12-15 14:39:10.761681,Completed
O0592,C0244,2025-09-01 14:39:10.761681,Completed
O0593,C0420,2026-01-08 14:39:10.761681,Processing
O0594,C0929,2025-07-07 14:39:10.761681,Completed
O0595,C0960,2024-05-08 14:39:10.761681,Completed
O0596,C0154,2025-12-21 14:39:10.761681,Pending
O0597,C0816,2025-11-14 14:39:10.761681,Processing
O0598,C0424,2025-11-10 14:39:10.761681,Completed
O0599,C0273,2025-11-22 14:39:10.761681,Completed
O0600,C0936,2025-09-17 14:39:10.761681,Completed
O0601,C0647,2022-10-15 14:39:10.761681,Processing
O0602,C0825,2025-04-12 14:39:10.761681,Completed
O0603,C0520,2021-05-08 14:39:10.761681,Cancelled
O0604,C0128,2024-05-17 14:39:10.761681,Processing
O0605,C0373,2025-07-04 14:39:10.761681,Completed
O0606,C0568,2023-09-04 14:39:10.761681,Processing
O0607,C0638,2026-01-06 14:39:10.761681,Processing
O0608,C0159,2025-12-01 14:39:10.761681,Processing
O0609,C0571,2025-11-06 14:39:10.761681,Completed
O0610,C0570,2023-11-24 14:39:10.761681,Cancelled
O0611,C0652,2026-01-03 14:39:10.761681,Processing
O0612,C0176,2025-06-23 14:39:10.761681,Processing
O0613,C0927,2025-10-24 14:39:10.761681,Completed
O0614,C0620,2025-08-07 14:39:10.761681,Processing
O0615,C0211,2026-01-13 14:39:10.761681,Completed
O0616,C0447,2026-01-25 14:39:10.761681,Completed
O0617,C0586,2025-08-27 14:39:10.761681,Completed
O0618,C0167,2025-11-08 14:39:10.761681,Processing
O0619,C0460,2025-10-18 14:39:10.761681,Completed
O0620,C0916,2024-03-07 14:39:10.761681,Pending
O0621,C0357,2024-10-30 14:39:10.761681,Processing
O0622,C0304,2026-01-09 14:39:10.761681,Completed
O0623,C0233,2025-11-02 14:39:10.761681,Cancelled
O0624,C0327,2024-03-16 14:39:10.761681,Completed
O0625,C0884,2023-08-06 14:39:10.761681,Completed
O0626,C0182,2025-05-15 14:39:10.761681,Shipped
O0627,C0634,2025-03-03 14:39:10.761681,Processing
O0628,C0334,2023-06-14 14:39:10.761681,Pending
O0629,C0715,2025-04-19 14:39:10.761681,Processing
O0630,C0967,2025-04-01 14:39:10.761681,Completed
O0631,C0029,2026-01-28 14:39:10.761681,Completed
O0632,C0714,2025-10-08 14:39:10.761681,Pending
O0633,C0093,2025-06-06 14:39:10.761681,Completed
O0634,C0841,2026-01-07 14:39:10.761681,Completed
O0635,C0868,2025-10-18 14:39:10.761681,Pending
O0636,C0688,2026-01-03 14:39:10.761681,Completed
O0637,C0330,2024-12-12 14:39:10.761681,Completed
O0638,C0723,2026-01-08 14:39:10.761681,Pending
O0639,C0184,2025-08-13 14:39:10.761681,Cancelled
O0640,C0095,2025-11-03 14:39:10.761681,Processing
O0641,C0785,2024-12-13 14:39:10.761681,Cancelled
O0642,C0649,2025-12-10 14:39:10.761681,Completed
O0643,C0749,2025-01-04 14:39:10.761681,Processing
O0644,C0353,2024-03-11 14:39:10.761681,Processing
O0645,C0930,2024-04-16 14:39:10.761681,Completed
O0646,C0941,2025-12-09 14:39:10.761681,Completed
O0647,C0984,2023-11-06 14:39:10.761681,Cancelled
O0648,C0265,2025-08-12 14:39:10.761681,Cancelled
O0649,C0647,2022-10-06 14:39:10.761681,Processing
O0650,C0656,2026-01-17 14:39:10.761681,Shipped
O0651,C0019,2026-01-18 14:39:10.761681,Cancelled
O0652,C0743,2026-01-03 14:39:10.761681,Processing
O0653,C0646,2025-10-03 14:39:10.761681,Pending
O0654,C0626,2025-10-09 14:39:10.761681,Completed
O0655,C0499,2023-09-25 14:39:10.761681,Processing
O0656,C0139,2025-10-25 14:39:10.761681,Completed
O0657,C0637,2023-05-18 14:39:10.761681,Processing
O0658,C0716,2025-09-04 14:39:10.761681,Processing
O0659,C0573,2025-05-06 14:39:10.761681,Shipped
O0660,C0762,2025-10-12 14:39:10.761681,Cancelled
O0661,C0810,2025-01-25 14:39:10.761681,Completed
O0662,C0525,2022-11-25 14:39:10.761681,Completed
O0663,C0908,2023-11-20 14:39:10.761681,Completed
O0664,C0255,2026-01-08 14:39:10.761681,Cancelled
O0665,C0085,2025-01-30 14:39:10.761681,Shipped
O0666,C0458,2024-08-02 14:39:10.761681,Cancelled
