order_id,customer_id,order_date,order_status
O0667,C0532,2024-06-02 14:39:10.761681,Completed
O0668,C0562,2024-03-24 14:39:10.761681,Pending
O0669,C0676,2025-12-13 14:39:10.761681,Processing
O0670,C0092,2023-10-29 14:39:10.761681,Completed
O0671,C0600,2022-08-07 14:39:10.761681,Pending
O0672,C0069,2025-11-19 14:39:10.761681,Processing
O0673,C0037,2025-07-31 14:39:10.761681,Cancelled
O0674,C0765,2024-06-12 14:39:10.761681,Completed
O0675,C0764,2025-12-21 14:39:10.761681,Processing
O0676,C0140,2022-12-03 14:39:10.761681,Completed
O0677,C0867,2025-03-31 14:39:10.761681,Processing
O0678,C0893,2025-05-23 14:39:10.761681,Completed
O0679,C0680,2021-03-17 14:39:10.761681,Completed
O0680,C0566,2024-04-10 14:39:10.761681,Processing
O0681,C0898,2024-11-19 14:39:10.761681,Completed
O0682,C0178,2021-07-03 14:39:10.761681,Shipped
O0683,C0809,2025-02-07 14:39:10.761681,Processing
O0684,C0813,2024-10-19 14:39:10.761681,Processing
O0685,C0871,2025-05-17 14:39:10.761681,Processing
O0686,C0618,2025-02-04 14:39:10.761681,Completed
O0687,C0137,2025-04-18 14:39:10.761681,Shipped
O0688,C0190,2025-12-29 14:39:10.761681,Completed
O0689,C0640,2024-10-23 14:39:10.761681,Completed
O0690,C0342,2023-12-26 14:39:10.761681,Processing
O0691,C0559,2026-01-06 14:39:10.761681,Completed
O0692,C0005,2024-09-20 14:39:10.761681,Cancelled
O0693,C0972,2024-05-16 14:39:10.761681,Pending
O0694,C0257,2025-12-17 14:39:10.761681,Cancelled
O0695,C0812,2024-06-06 14:39:10.761681,Processing
O0696,C0662,2025-03-17 14:39:10.761681,Completed
O0697,C0806,2023-12-11 14:39:10.761681,Cancelled
O0698,C0243,2025-10-14 14:39:10.761681,Processing
O0699,C0787,2023-04-26 14:39:10.761681,Pending
O0700,C0720,2024-05-20 14:39:10.761681,Completed
O0701,C0415,2025-03-07 14:39:10.761681,Cancelled
O0702,C0627,2024-11-30 14:39:10.761681,Completed
O0703,C0707,2026-01-29 14:39:10.761681,Completed
O0704,C0343,2023-08-19 14:39:10.761681,Processing
O0705,C0682,2025-10-08 14:39:10.761681,Pending
O0706,C0379,2025-07-10 14:39:10.761681,Processing
O0707,C0594,2026-01-29 14:39:10.761681,Processing
O0708,C0666,2024-02-08 14:39:10.761681,Cancelled
O0709,C0653,2022-01-06 14:39:10.761681,Completed
O0710,C0826,2024-07-02 14:39:10.761681,Completed
O0711,C0146,2025-09-23 14:39:10.761681,Completed
O0712,C0323,2025-11-01 14:39:10.761681,Processing
O0713,C0122,2022-04-13 14:39:10.761681,Completed
O0714,C0252,2025-07-07 14:39:10.761681,Completed
O0715,C0855,2024-01-08 14:39:10.761681,Pending
O0716,C0899,2024-02-16 14:39:10.761681,Completed
O0717,C0311,2023-05-18 14:39:10.761681,Completed
O0718,C0601,2022-04-24 14:39:10.761681,Cancelled
O0719,C0475,2023-05-29 14:39:10.761681,Completed
O0720,C0570,2023-10-25 14:39:10.761681,Completed
O0721,C0492,2026-01-11 14:39:10.761681,Completed
O0722,C0575,2025-07-28 14:39:10.761681,Shipped
O0723,C0347,2025-03-02 14:39:10.761681,Cancelled
O0724,C0820,2025-01-15 14:39:10.761681,Completed
O0725,C0487,2025-09-10 14:39:10.761681,Cancelled
O0726,C0473,2025-02-07 14:39:10.761681,Completed
O0727,C0382,2024-04-29 14:39:10.761681,Processing
O0728,C0280,2025-08-28 14:39:10.761681,Completed
O0729,C0072,2025-07-12 14:39:10.761681,Cancelled
O0730,C0521,2026-01-17 14:39:10.761681,Processing
O0731,C0366,2023-12-20 14:39:10.761681,Processing
O0732,C0933,2024-10-15 14:39:10.761681,Completed
O0733,C0094,2026-01-19 14:39:10.761681,Completed
O0734,C0373,2025-07-25 14:39:10.761681,Shipped
O0735,C0339,2025-04-27 14:39:10.761681,Completed
O0736,C0437,2025-06-24 14:39:10.761681,Processing
O0737,C0336,2025-05-25 14:39:10.761681,Shipped
O0738,C0664,2024-06-04 14:39:10.761681,Shipped
O0739,C0492,2025-12-18 14:39:10.761681,Completed
O0740,C0917,2023-09-27 14:39:10.761681,Shipped
O0741,C0868,2025-07-03 14:39:10.761681,Cancelled
O0742,C0040,2023-04-28 14:39:10.761681,Processing
O0743,C0359,2022-06-13 14:39:10.761681,Completed
O0744,C0574,2024-02-12 14:39:10.761681,Completed
O0745,C0254,2024-05-20 14:39:10.761681,Completed
O0746,C0966,2026-01-31 14:39:10.761681,Completed
O0747,C0581,2026-01-30 14:39:10.761681,Cancelled
O0748,C0398,2023-07-22 14:39:10.761681,Processing
O0749,C0757,2023-11-02 14:39:10.761681,Completed
O0750,C0877,2024-09-01 14:39:10.761681,Processing
O0751,C0170,2023-04-13 14:39:10.761681,Completed
O0752,C0690,2025-08-14 14:39:10.761681,Completed
O0753,C0701,2025-07-20 14:39:10.761681,Completed
O0754,C0511,2025-12-10 14:39:10.761681,Completed
O0755,C0260,2024-04-07 14:39:10.761681,Processing
O0756,C0584,2023-05-05 14:39:10.761681,Completed
O0757,C0984,2024-07-31 14:39:10.761681,Cancelled
O0758,C0459,2025-01-19 14:39:10.761681,Completed
O0759,C0529,2023-04-24 14:39:10.761681,Processing
O0760,C0882,2026-01-31 14:39:10.761681,Completed
O0761,C0341,2024-04-19 14:39:10.761681,Completed
O0762,C0057,2024-07-18 14:39:10.761681,Completed
O0763,C0218,2022-12-30 14:39:10.761681,Completed
O0764,C0619,2023-11-28 14:39:10.761681,Completed
O0765,C0816,2025-11-16 14:39:10.761681,Processing
O0766,C0940,2022-12-17 14:39:10.761681,Cancelled
O0767,C0685,2025-11-30 14:39:10.761681,Cancelled
O0768,C0731,2025-09-09 14:39:10.761681,Pending
O0769,C0464,2024-08-05 14:39:10.761681,Completed
O0770,C0247,2023-02-27 14:39:10.761681,Completed
O0771,C0730,2024-04-01 14:39:10.761681,Processing
O0772,C0373,2025-10-28 14:39:10.761681,Processing
O0773,C0417,2025-10-01 14:39:10.761681,Processing
O0774,C0031,2025-09-17 14:39:10.761681,Processing
O0775,C0368,2025-01-30 14:39:10.761681,Completed
O0776,C0559,2024-08-10 14:39:10.761681,Completed
O0777,C0646,2025-08-25 14:39:10.761681,Completed
O0778,C0108,2025-02-24 14:39:10.761681,Completed
O0779,C0584,2022-10-04 14:39:10.761681,Completed
O0780,C0839,2025-10-15 14:39:10.761681,Completed
O0781,C0418,2024-12-19 14:39:10.761681,Cancelled
O0782,C0620,2025-06-26 14:39:10.761681,Processing
O0783,C0821,2025-12-17 14:39:10.761681,Shipped
O0784,C0398,2024-03-25 14:39:10.761681,Processing
O0785,C0272,2025-12-09 14:39:10.761681,Completed
O0786,C0683,2024-09-07 14:39:10.761681,Completed
O0787,C0116,2024-12-06 14:39:10.761681,Cancelled
O0788,C0841,2025-05-11 14:39:10.761681,Completed
O0789,C0586,2026-01-31 14:39:10.761681,Completed
O0790,C0256,2024-11-09 14:39:10.761681,Completed
O0791,C0081,2022-02-24 14:39:10.761681,Completed
O0792,C0780,2025-03-01 14:39:10.761681,Pending
O0793,C0128,2023-06-19 14:39:10.761681,Completed
O0794,C0838,2025-10-03 14:39:10.761681,Pending
O0795,C0915,2025-01-14 14:39:10.761681,Cancelled
O0796,C0235,2023-09-12 14:39:10.761681,Completed
O0797,C0553,2025-01-08 14:39:10.761681,Completed
O0798,C0181,2025-08-20 14:39:10.761681,Completed
O0799,C0157,2025-08-16 14:39:10.761681,Completed
O0800,C0454,2024-09-25 14:39:10.761681,Shipped
O0801,C0571,2025-12-16 14:39:10.761681,Shipped
O0802,C0857,2024-07-08 14:39:10.761681,Cancelled
O0803,C0761,2026-02-01 14:39:10.761681,Completed
O0804,C0704,2024-12-31 14:39:10.761681,Cancelled
O0805,C0024,2025-09-28 14:39:10.761681,Cancelled
O0806,C0473,2022-08-01 14:39:10.761681,Pending
O0807,C0400,2025-12-23 14:39:10.761681,Cancelled
O0808,C0948,2025-09-01 14:39:10.761681,Pending
O0809,C0592,2024-04-26 14:39:10.761681,Cancelled
O0810,C0134,2023-08-28 14:39:10.761681,Shipped
O0811,C0421,2026-02-02 14:39:10.761681,Completed
O0812,C0213,2025-10-03 14:39:10.761681,Shipped
O0813,C0900,2024-10-17 14:39:10.761681,Completed
O0814,C0482,2025-02-06 14:39:10.761681,Completed
O0815,C0348,2021-10-23 14:39:10.761681,Processing
O0816,C0166,2025-11-27 14:39:10.761681,Processing
O0817,C0937,2025-11-01 14:39:10.761681,Completed
O0818,C0348,2025-10-11 14:39:10.761681,Completed
O0819,C0849,2025-01-16 14:39:10.761681,Completed
O0820,C0398,2024-10-10 14:39:10.761681,Pending
O0821,C0583,2025-09-05 14:39:10.761681,Processing
O0822,C0726,2025-12-25 14:39:10.761681,Processing
O0823,C0435,2025-12-22 14:39:10.761681,Cancelled
O0824,C0577,2023-04-22 14:39:10.761681,Completed
O0825,C0221,2025-12-27 14:39:10.761681,Cancelled
O0826,C0308,2022-08-14 14:39:10.761681,Completed
O0827,C0991,2026-01-15 14:39:10.761681,Processing
O0828,C0798,2025-01-06 14:39:10.761681,Processing
O0829,C0697,2022-02-21 14:39:10.761681,Cancelled
O0830,C0719,2023-08-23 14:39:10.761681,Completed
O0831,C0466,2024-08-22 14:39:10.761681,Completed
O0832,C0099,2026-01-22 14:39:10.761681,Completed
O0833,C0242,2025-04-25 14:39:10.761681,Processing
O0834,C0158,2025-07-27 14:39:10.761681,Completed
O0835,C0610,2022-04-14 14:39:10.761681,Completed
O0836,C0554,2025-06-07 14:39:10.761681,Completed
O0837,C0651,2024-09-21 14:39:10.761681,Processing
O0838,C0795,2025-12-08 14:39:10.761681,Completed
O0839,C0920,2025-01-28 14:39:10.761681,Processing
O0840,C0227,2025-07-05 14:39:10.761681,Processing
O0841,C0423,2023-02-12 14:39:10.761681,Processing
O0842,C0072,2025-07-25 14:39:10.761681,Completed
O0843,C0243,2026-01-09 14:39:10.761681,Completed
O0844,C0530,2025-04-28 14:39:10.761681,Completed
O0845,C0589,2023-12-29 14:39:10.761681,Completed
O0846,C0045,2024-02-25 14:39:10.761681,Completed
O0847,C0472,2026-01-23 14:39:10.761681,Cancelled
O0848,C0371,2025-12-26 14:39:10.761681,Completed
O0849,C0855,2025-08-13 14:39:10.761681,Processing
O0850,C0652,2026-01-17 14:39:10.761681,Completed
O0851,C0689,2024-01-31 14:39:10.761681,Cancelled
O0852,C0734,2025-06-14 14:39:10.761681,Processing
O0853,C0927,2025-10-15 14:39:10.761681,Shipped
O0854,C0092,2022-04-03 14:39:10.761681,Processing
O0855,C0022,2025-06-11 14:39:10.761681,Shipped
O0856,C0172,2024-06-17 14:39:10.761681,Processing
O0857,C0604,2024-07-17 14:39:10.761681,Completed
O0858,C0192,2024-05-14 14:39:10.761681,Pending
O0859,C0077,2023-09-17 14:39:10.761681,Completed
O0860,C0281,2025-12-19 14:39:10.761681,Completed
O0861,C0364,2024-05-14 14:39:10.761681,Completed
O0862,C0179,2025-12-06 14:39:10.761681,Completed
O0863,C0238,2026-01-28 14:39:10.761681,Completed
O0864,C0135,2024-04-02 14:39:10.761681,Completed
O0865,C0877,2025-04-12 14:39:10.761681,Completed
O0866,C0902,2026-01-21 14:39:10.761681,Processing
O0867,C0280,2024-09-21 14:39:10.761681,Completed
O0868,C0019,2026-01-07 14:39:10.761681,Shipped
O0869,C0595,2026-01-19 14:39:10.761681,Completed
O0870,C0740,2024-03-20 14:39:10.761681,Processing
O0871,C0371,2026-01-16 14:39:10.761681,Processing
O0872,C0777,2026-01-15 14:39:10.761681,Cancelled
O0873,C0112,2025-09-01 14:39:10.761681,Cancelled
O0874,C0763,2026-01-30 14:39:10.761681,Completed
O0875,C0676,2026-01-22 14:39:10.761681,Processing
O0876,C0870,2023-01-06 14:39:10.761681,Processing
O0877,C0680,2025-08-25 14:39:10.761681,Processing
O0878,C0221,2025-07-07 14:39:10.761681,Cancelled
O0879,C0920,2024-09-04 14:39:10.761681,Completed
O0880,C0304,2025-12-11 14:39:10.761681,Processing
O0881,C0703,2024-12-06 14:39:10.761681,Completed
O0882,C0325,2026-01-05 14:39:10.761681,Cancelled
O0883,C0437,2026-01-26 14:39:10.761681,Completed
O0884,C0438,2023-07-29 14:39:10.761681,Processing
O0885,C0170,2025-11-14 14:39:10.761681,Completed
O0886,C0375,2025-01-24 14:39:10.761681,Completed
O0887,C0557,2025-03-30 14:39:10.761681,Cancelled
O0888,C0381,2025-11-12 14:39:10.761681,Processing
O0889,C0986,2025-09-22 14:39:10.761681,Cancelled
O0890,C0014,2025-01-07 14:39:10.761681,Completed
O0891,C0743,2026-01-17 14:39:10.761681,Completed
O0892,C0669,2023-04-09 14:39:10.761681,Shipped
O0893,C0500,2025-03-14 14:39:10.761681,Processing
O0894,C0646,2025-11-17 14:39:10.761681,Processing
O0895,C0391,2025-02-22 14:39:10.761681,Completed
O0896,C0549,2024-03-03 14:39:10.761681,Processing
O0897,C0565,2024-07-26 14:39:10.761681,Completed
O0898,C0530,2023-04-01 14:39:10.761681,Pending
O0899,C0983,2025-11-23 14:39:10.761681,Completed
O0900,C0492,2025-09-05 14:39:10.761681,Completed
O0901,C0550,2025-02-28 14:39:10.761681,Processing
O0902,C0699,2025-12-10 14:39:10.761681,Pending
O0903,C0385,2025-01-31 14:39:10.761681,Completed
O0904,C0196,2026-01-04 14:39:10.761681,Completed
O0905,C0755,2025-07-03 14:39:10.761681,Completed
O0906,C0300,2025-04-30 14:39:10.761681,Cancelled
O0907,C0815,2024-01-06 14:39:10.761681,Completed
O0908,C0547,2025-10-11 14:39:10.761681,Completed
O0909,C0727,2025-01-20 14:39:10.761681,Cancelled
O0910,C0731,2026-01-08 14:39:10.761681,Cancelled
O0911,C0828,2026-01-03 14:39:10.761681,Shipped
O0912,C0602,2024-10-15 14:39:10.761681,Pending
O0913,C0308,2024-11-24 14:39:10.761681,Processing
O0914,C0252,2025-12-20 14:39:10.761681,Processing
O0915,C0008,2025-01-31 14:39:10.761681,Processing
O0916,C0768,2025-09-05 14:39:10.761681,Cancelled
O0917,C0875,2025-03-22 14:39:10.761681,Completed
O0918,C0208,2025-03-14 14:39:10.761681,Processing
O0919,C0937,2026-01-17 14:39:10.761681,Completed
O0920,C0131,2022-08-14 14:39:10.761681,Completed
O0921,C0736,2023-09-02 14:39:10.761681,Completed
O0922,C0709,2024-07-07 14:39:10.761681,Completed
O0923,C0980,2025-01-18 14:39:10.761681,Processing
O0924,C0654,2024-12-21 14:39:10.761681,Cancelled
O0925,C0764,2025-05-22 14:39:10.761681,Cancelled
O0926,C0608,2023-03-28 14:39:10.761681,Cancelled
O0927,C0026,2025-03-24 14:39:10.761681,Pending
O0928,C0623,2025-09-20 14:39:10.761681,Completed
O0929,C0454,2025-03-26 14:39:10.761681,Cancelled
O0930,C0635,2026-01-30 14:39:10.761681,Shipped
O0931,C0186,2025-11-17 14:39:10.761681,Completed
O0932,C0484,2024-07-11 14:39:10.761681,Shipped
O0933,C0680,2024-06-02 14:39:10.761681,Completed
O0934,C0051,2022-07-11 14:39:10.761681,Completed
O0935,C0891,2022-09-21 14:39:10.761681,Completed
O0936,C0005,2025-10-15 14:39:10.761681,Completed
O0937,C0589,2023-03-07 14:39:10.761681,Processing
O0938,C0160,2025-12-06 14:39:10.761681,Processing
O0939,C0208,2025-08-07 14:39:10.761681,Completed
O0940,C0257,2026-01-09 14:39:10.761681,Cancelled
O0941,C0205,2025-09-23 14:39:10.761681,Shipped
O0942,C0767,2025-05-21 14:39:10.761681,Completed
O0943,C0950,2025-01-14 14:39:10.761681,Completed
O0944,C0011,2025-10-25 14:39:10.761681,Processing
O0945,C0949,2025-04-18 14:39:10.761681,Cancelled
O0946,C0008,2025-04-23 14:39:10.761681,Processing
O0947,C0409,2025-03-19 14:39:10.761681,Completed
O0948,C0936,2025-09-15 14:39:10.761681,Shipped
O0949,C0032,2023-06-19 14:39:10.761681,Completed
O0950,C0984,2025-07-01 14:39:10.761681,Completed
O0951,C0540,2025-07-02 14:39:10.761681,Pending
O0952,C0718,2024-08-17 14:39:10.761681,Completed
O0953,C0387,2026-02-04 14:39:10.761681,Completed
O0954,C0228,2024-11-13 14:39:10.761681,Completed
O0955,C0640,2025-05-27 14:39:10.761681,Completed
O0956,C0767,2025-01-29 14:39:10.761681,Shipped
O0957,C0475,2023-05-01 14:39:10.761681,Pending
O0958,C0724,2025-05-03 14:39:10.761681,Completed
O0959,C0751,2022-11-16 14:39:10.761681,Completed
O0960,C0207,2024-02-27 14:39:10.761681,Completed
O0961,C0318,2022-12-08 14:39:10.761681,Cancelled
O0962,C0795,2025-10-19 14:39:10.761681,Completed
O0963,C0757,2024-08-15 14:39:10.761681,Shipped
O0964,C0557,2024-07-21 14:39:10.761681,Completed
O0965,C0617,2024-11-25 14:39:10.761681,Completed
O0966,C0348,2023-10-02 14:39:10.761681,Processing
O0967,C0793,2025-10-11 14:39:10.761681,Shipped
O0968,C0234,2025-07-28 14:39:10.761681,Completed
O0969,C0701,2023-06-15 14:39:10.761681,Processing
O0970,C0044,2025-05-23 14:39:10.761681,Pending
O0971,C0737,2023-08-23 14:39:10.761681,Processing
O0972,C0942,2025-10-27 14:39:10.761681,Cancelled
O0973,C0142,2024-11-04 14:39:10.761681,Cancelled
O0974,C0648,2024-06-07 14:39:10.761681,Processing
O0975,C0176,2025-09-10 14:39:10.761681,Completed
O0976,C0654,2024-04-13 14:39:10.761681,Cancelled
O0977,C0449,2024-08-01 14:39:10.761681,Completed
O0978,C0592,2025-03-05 14:39:10.761681,Completed
O0979,C0082,2025-11-29 14:39:10.761681,Completed
O0980,C0135,2025-10-28 14:39:10.761681,Completed
O0981,C0719,2025-02-17 14:39:10.761681,Cancelled
O0982,C0856,2025-10-07 14:39:10.761681,Cancelled
O0983,C0177,2026-01-24 14:39:10.761681,Cancelled
O0984,C0383,2023-10-31 14:39:10.761681,Completed
O0985,C0243,2025-10-20 14:39:10.761681,Completed
O0986,C0567,2024-12-11 14:39:10.761681,Processing
O0987,C0141,2022-09-21 14:39:10.761681,Completed
O0988,C0457,2025-10-27 14:39:10.761681,Cancelled
O0989,C0440,2025-02-18 14:39:10.761681,Processing
O0990,C0056,2025-08-07 14:39:10.761681,Processing
O0991,C0527,2024-08-28 14:39:10.761681,Pending
O0992,C0697,2025-04-07 14:39:10.761681,Processing
O0993,C0826,2025-05-05 14:39:10.761681,Completed
O0994,C0419,2025-07-19 14:39:10.761681,Processing
O0995,C0088,2025-11-08 14:39:10.761681,Completed
O0996,C0609,2024-05-12 14:39:10.761681,Completed
O0997,C0656,2025-12-25 14:39:10.761681,Completed
O0998,C0008,2025-08-21 14:39:10.761681,Processing
O0999,C0477,2026-01-04 14:39:10.761681,Completed
O1000,C0215,2024-08-24 14:39:10.761681,Completed
